index,(Final.MappedBack)HumanCuratedFinalKeywordsMoreComplex,(Final.MappedBack)HumanCuratedFinalKeywordsLessComplex
330,,"{
  ""Semantics / Text Legibility"": [
    ""fast readability""
  ]
}"
454,,"{
  ""Schema"": [
    ""a specific technique""
  ],
  ""Semantics / Text Legibility"": [
    ""title/axis/label/descriptions""
  ]
}"
377,,"{
  ""Semantics / Text Legibility"": [
    ""word frequency""
  ],
  ""Color, Symbol, and Texture Details"": [
    ""monochrome""
  ],
  ""Immediacy / Cognitive Load"": [
    ""easy to interpret/read/understand""
  ]
}"
385,,"{
  ""Semantics / Text Legibility"": [
    ""word/text/sentence""
  ],
  ""Schema"": [
    ""domain-specific concepts (e.g., chemical, biology, map)"",
    ""familiar representation""
  ],
  ""Immediacy / Cognitive Load"": [
    ""easy to interpret/read/understand""
  ]
}"
446,,"{
  ""Visual Encoding Clarity"": [
    ""2D/3D""
  ]
}"
32,,"{
  ""Visual Encoding Clarity"": [
    ""clear colors/shapes""
  ],
  ""Immediacy / Cognitive Load"": [
    ""easy to interpret/read/understand""
  ]
}"
221,,"{
  ""Visual Encoding Clarity"": [
    ""clear colors/shapes""
  ],
  ""Immediacy / Cognitive Load"": [
    ""unclear meaning/confusing""
  ]
}"
612,,"{
  ""Semantics / Text Legibility"": [
    ""more title/axis/label""
  ],
  ""Schema"": [
    ""familiar representation""
  ],
  ""Visual Encoding Clarity"": [
    ""clear delineation""
  ]
}"
164,,"{
  ""Visual Encoding Clarity"": [
    ""clear indication""
  ]
}"
200,,"{
  ""Visual Encoding Clarity"": [
    ""few lines""
  ],
  ""Semantics / Text Legibility"": [
    ""lack of/not enough axis labels/legend/annotations/context"",
    ""no measurement/metric/axis"",
    ""axis scales""
  ],
  ""Color, Symbol, and Texture Details"": [
    ""striped texture""
  ]
}"
64,,"{
  ""Visual Encoding Clarity"": [
    ""lines""
  ]
}"
639,,"{
  ""Visual Encoding Clarity"": [
    ""random-like shapes""
  ]
}"
476,"{
  ""Data Density / Image Clutter"": [
    ""overlapping shapes/colors/lines"",
    ""multiple features/elements/graphs""
  ]
}",
401,"{
  ""Data Density / Image Clutter"": [
    ""more detailed/things"",
    ""much/more data/info/info spread""
  ],
  ""Color, Symbol, and Texture Details"": [
    ""more colors""
  ],
  ""Immediacy / Cognitive Load"": [
    ""more to read/analyze/understand""
  ]
}",
149,,
120,"{
  ""Color, Symbol, and Texture Details"": [
    ""color variety/arrangement/distribution""
  ],
  ""Semantics / Text Legibility"": [
    ""little/less text/numbers/context""
  ],
  ""Schema"": [
    ""a specific domain""
  ],
  ""Visual Encoding Clarity"": [
    ""shape variation""
  ]
}",
144,"{
  ""Immediacy / Cognitive Load"": [
    ""complicated to process"",
    ""more effort/reading/detailed analysis""
  ],
  ""Visual Encoding Clarity"": [
    ""design-data relationship""
  ]
}",
391,,
47,"{
  ""Data Density / Image Clutter"": [
    ""much/more data/info/info spread""
  ],
  ""Semantics / Text Legibility"": [
    ""title/axis/label/descriptions""
  ],
  ""Visual Encoding Clarity"": [
    ""representation""
  ]
}",
273,,
485,"{
  ""Semantics / Text Legibility"": [
    ""readability""
  ],
  ""Immediacy / Cognitive Load"": [
    ""easy to interpret/read/understand""
  ]
}",
28,"{
  ""Immediacy / Cognitive Load"": [
    ""easier to interpret/read/understand"",
    ""easy to interpret/read/understand"",
    ""more reading/interpretation/understanding""
  ],
  ""Semantics / Text Legibility"": [
    ""amount of words/context/numbers""
  ]
}",
548,"{
  ""Color, Symbol, and Texture Details"": [
    ""color variety/arrangement/distribution""
  ]
}",
87,"{
  ""Data Density / Image Clutter"": [
    ""much/more data/info/info spread""
  ]
}",
97,"{
  ""Schema"": [
    ""unfamiliar concepts/patterns""
  ],
  ""Immediacy / Cognitive Load"": [
    ""more to read/analyze/understand"",
    ""unclear meaning/confusing""
  ]
}",
546,"{
  ""Data Density / Image Clutter"": [
    ""more charts/points/lines/shapes/elements"",
    ""much/more data/info/info spread""
  ],
  ""Visual Encoding Clarity"": [
    ""more forms""
  ],
  ""Color, Symbol, and Texture Details"": [
    ""intense/too many colors"",
    ""color keys""
  ]
}",
139,"{
  ""Visual Encoding Clarity"": [
    ""no clear indication""
  ],
  ""Aesthetics Uncertainty"": [
    ""distracting/confusing/unclear""
  ]
}",
338,,
117,,
145,"{
  ""Visual Encoding Clarity"": [
    ""data trend"",
    ""complex design""
  ],
  ""Schema"": [
    ""no context or reference"",
    ""domain-specific concepts (e.g., chemical, biology, map)""
  ]
}",
399,"{
  ""Data Density / Image Clutter"": [
    ""much/more data/info/info spread""
  ],
  ""Immediacy / Cognitive Load"": [
    ""more to read/analyze/understand"",
    ""provokes thought and understanding""
  ]
}",
547,"{
  ""Data Density / Image Clutter"": [
    ""much/more data/info/info spread"",
    ""more detailed/things""
  ],
  ""Visual Encoding Clarity"": [
    ""unclear meaning""
  ]
}",
666,"{
  ""Data Density / Image Clutter"": [
    ""many points/lines/shapes/elements"",
    ""many numbers""
  ],
  ""Color, Symbol, and Texture Details"": [
    ""amount of / too many colors""
  ],
  ""Aesthetics Uncertainty"": [
    ""looks random/messy/lack structure""
  ]
}",
332,,"{
  ""Visual Encoding Clarity"": [
    ""different clarity"",
    ""simple visual elements""
  ],
  ""Semantics / Text Legibility"": [
    ""readability""
  ]
}"
339,,
676,"{
  ""Data Density / Image Clutter"": [
    ""many points/lines/shapes/elements""
  ],
  ""Visual Encoding Clarity"": [
    ""multiple aspects""
  ],
  ""Color, Symbol, and Texture Details"": [
    ""amount of / too many colors""
  ]
}",
502,"{
  ""Data Density / Image Clutter"": [
    ""dense/cluttered data/info""
  ],
  ""Color, Symbol, and Texture Details"": [
    ""color details"",
    ""color dimension""
  ],
  ""Aesthetics Uncertainty"": [
    ""convoluted composition""
  ]
}",
473,"{
  ""Data Density / Image Clutter"": [
    ""many points/lines/shapes/elements""
  ],
  ""Immediacy / Cognitive Load"": [
    ""easy to interpret/read/understand"",
    ""take longer to interpret"",
    ""attention/squinting to understand""
  ]
}",
281,,"{
  ""Immediacy / Cognitive Load"": [
    ""easier to interpret/read/understand""
  ]
}"
458,"{
  ""Schema"": [
    ""2D/3D""
  ],
  ""Aesthetics Uncertainty"": [
    ""looks random/messy/lack structure""
  ]
}",
623,"{
  ""Semantics / Text Legibility"": [
    ""code/text"",
    ""lack of meaning""
  ],
  ""Immediacy / Cognitive Load"": [
    ""require specialized knowledge""
  ]
}",
50,"{
  ""Color, Symbol, and Texture Details"": [
    ""amount of / too many colors""
  ],
  ""Semantics / Text Legibility"": [
    ""text and imagery"",
    ""different font/word sizes/structure""
  ],
  ""Visual Encoding Clarity"": [
    ""technical encoding""
  ]
}",
557,"{
  ""Color, Symbol, and Texture Details"": [
    ""soft/layered/overlapping colors""
  ],
  ""Data Density / Image Clutter"": [
    ""much/more data/info/info spread"",
    ""clustered data/info""
  ]
}",
243,"{
  ""Immediacy / Cognitive Load"": [
    ""provokes thought and understanding""
  ]
}",
678,"{
  ""Immediacy / Cognitive Load"": [
    ""more complicated"",
    ""more intricate""
  ]
}",
437,"{
  ""Semantics / Text Legibility"": [
    ""amount of words/context/numbers"",
    ""more texts/words""
  ]
}",
298,"{
  ""Semantics / Text Legibility"": [
    ""word rotation/small font size""
  ],
  ""Color, Symbol, and Texture Details"": [
    ""unclear color meaning""
  ],
  ""Immediacy / Cognitive Load"": [
    ""hard to interpret/read/understand"",
    ""less intuitive""
  ]
}",
142,"{
  ""Data Density / Image Clutter"": [
    ""too much data/info""
  ],
  ""Immediacy / Cognitive Load"": [
    ""more complicated""
  ],
  ""Color, Symbol, and Texture Details"": [
    ""intense/too many colors""
  ]
}",
667,"{
  ""Data Density / Image Clutter"": [
    ""many points/lines/shapes/elements"",
    ""dense/cluttered data/info""
  ],
  ""Color, Symbol, and Texture Details"": [
    ""amount of / too many colors""
  ],
  ""Semantics / Text Legibility"": [
    ""readability""
  ]
}",
390,"{
  ""Visual Encoding Clarity"": [
    ""unclear what data conveys""
  ],
  ""Semantics / Text Legibility"": [
    ""involves numbers""
  ],
  ""Immediacy / Cognitive Load"": [
    ""hard to interpret/read/understand""
  ]
}",
161,"{
  ""Data Density / Image Clutter"": [
    ""much/more data/info/info spread""
  ],
  ""Semantics / Text Legibility"": [
    ""title/axis/label/descriptions""
  ]
}",
439,"{
  ""Immediacy / Cognitive Load"": [
    ""more complicated""
  ]
}",
123,"{
  ""Semantics / Text Legibility"": [
    ""text and imagery""
  ],
  ""Visual Encoding Clarity"": [
    ""more nuance information""
  ]
}",
410,"{
  ""Data Density / Image Clutter"": [
    ""more parameters/variables"",
    ""large dataset""
  ],
  ""Color, Symbol, and Texture Details"": [
    ""color variety/arrangement/distribution""
  ],
  ""Immediacy / Cognitive Load"": [
    ""more to read/analyze/understand"",
    ""more complicated""
  ]
}",
269,"{
  ""Data Density / Image Clutter"": [
    ""much/more data/info/info spread"",
    ""dense/cluttered layout""
  ],
  ""Color, Symbol, and Texture Details"": [
    ""color variety/arrangement/distribution""
  ],
  ""Immediacy / Cognitive Load"": [
    ""more to read/analyze/understand"",
    ""unclear meaning/confusing"",
    ""more complicated""
  ]
}",
379,"{
  ""Semantics / Text Legibility"": [
    ""word rotation/small font size"",
    ""different font/word sizes/structure""
  ],
  ""Color, Symbol, and Texture Details"": [
    ""color variety/arrangement/distribution"",
    ""low color contrast/separation/segmentation""
  ]
}",
241,"{
  ""Data Density / Image Clutter"": [
    ""more detailed/things""
  ]
}",
652,"{
  ""Data Density / Image Clutter"": [
    ""many points/lines/shapes/elements"",
    ""many numbers""
  ],
  ""Color, Symbol, and Texture Details"": [
    ""color variety/arrangement/distribution""
  ]
}",
361,"{
  ""Visual Encoding Clarity"": [
    ""unclear what data conveys""
  ],
  ""Immediacy / Cognitive Load"": [
    ""more reading/interpretation/understanding""
  ]
}",
484,"{
  ""Immediacy / Cognitive Load"": [
    ""easy to interpret/read/understand""
  ]
}",
17,,
522,,
4,"{
  ""Immediacy / Cognitive Load"": [
    ""complicated to process"",
    ""not interpretable/readable/understandable""
  ],
  ""Aesthetics Uncertainty"": [
    ""distracting/confusing/unclear""
  ]
}",
210,,
244,"{
  ""Visual Encoding Clarity"": [
    ""unclear meaning"",
    ""understand/read shapes"",
    ""unclear what data conveys""
  ]
}",
395,,
333,"{
  ""Data Density / Image Clutter"": [
    ""concentrated"",
    ""dense/cluttered data/info""
  ],
  ""Immediacy / Cognitive Load"": [
    ""unclear meaning/confusing"",
    ""hard to interpret/read/understand""
  ]
}","{
  ""Data Density / Image Clutter"": [
    ""simple information""
  ]
}"
682,"{
  ""Schema"": [
    ""not enough knowledge to tell""
  ],
  ""Color, Symbol, and Texture Details"": [
    ""color represents groups""
  ],
  ""Visual Encoding Clarity"": [
    ""unclear meaning""
  ]
}",
151,"{
  ""Immediacy / Cognitive Load"": [
    ""intuitive"",
    ""take longer to interpret"",
    ""more effort/reading/detailed analysis""
  ],
  ""Data Density / Image Clutter"": [
    ""more to read/analyze/understand""
  ],
  ""Visual Encoding Clarity"": [
    ""unclear structure"",
    ""unclear what data conveys""
  ]
}",
348,"{
  ""Data Density / Image Clutter"": [
    ""many/more data/info"",
    ""much/more data/info/info spread""
  ],
  ""Visual Encoding Clarity"": [
    ""unclear what data conveys"",
    ""spatial organization"",
    ""several elements""
  ],
  ""Immediacy / Cognitive Load"": [
    ""take longer to interpret"",
    ""more to read/analyze/understand"",
    ""more reading/interpretation/understanding""
  ]
}",
29,"{
  ""Immediacy / Cognitive Load"": [
    ""easier to interpret/read/understand"",
    ""easy to interpret/read/understand"",
    ""more reading/interpretation/understanding""
  ],
  ""Semantics / Text Legibility"": [
    ""amount of words/context/numbers""
  ]
}",
116,,
450,"{
  ""Visual Encoding Clarity"": [
    ""shape variation"",
    ""shapes and contrasts"",
    ""shapes"",
    ""fine/layered details""
  ]
}",
187,"{
  ""Color, Symbol, and Texture Details"": [
    ""color variety/arrangement/distribution"",
    ""color saturation""
  ],
  ""Data Density / Image Clutter"": [
    ""many points/lines/shapes/elements""
  ]
}",
274,"{
  ""Data Density / Image Clutter"": [
    ""more charts/points/lines/shapes/elements""
  ]
}",
103,"{
  ""Data Density / Image Clutter"": [
    ""multiple interacting elements""
  ],
  ""Immediacy / Cognitive Load"": [
    ""more complicated""
  ]
}",
503,"{
  ""Data Density / Image Clutter"": [
    ""dense/cluttered data/info"",
    ""more detailed/things""
  ],
  ""Color, Symbol, and Texture Details"": [
    ""color dimension""
  ],
  ""Visual Encoding Clarity"": [
    ""confusing connection""
  ]
}",
150,"{
  ""Immediacy / Cognitive Load"": [
    ""intuitive"",
    ""take longer to interpret"",
    ""more effort/reading/detailed analysis""
  ]
}",
515,,
514,,
